	time	Planet A	Planet B	Planet C	Planet D
0	0.0	1.0002760641035162	0.9998884751187729	0.9995638994781549	0.9993026655482387
1	0.1	1.0006043311948838	1.000487635213467	1.0001535348876203	1.0006928707253937
2	0.2	1.001299584622951	0.9998160283117136	1.0002238933011265	0.9993356039601015
3	0.3	1.0003610925742592	0.9992791722548975	0.9998210212976432	1.0007949059402559
4	0.4	1.000632115320515	1.0006156724643074	1.0000854936562584	1.0010740004684442
5	0.5	0.9998767408074227	0.9999911760508688	1.0004146220745798	0.9996576345274949
6	0.6	1.0003218847794	0.9997667750368501	0.9992204453743232	0.9992939888301885
7	0.7	1.0004320181331676	0.9996523973610134	0.9994582917514717	1.0006264103028981
8	0.8	0.9991668276090786	0.9999137949984298	1.000318985497252	0.9997178138553303
9	0.9	1.0005547749880224	1.0002310226766873	1.000195109929803	1.001018583991892
10	1.0	1.0004576735012054	0.9999990339959727	1.000663367622995	1.0021693858646454
11	1.1	1.0006248217059195	1.000531636398932	0.999087366827646	0.999568018946924
12	1.2	1.0003608991631316	0.9998253062280789	1.0012114672190497	1.0001492890096368
13	1.3	0.998528971363886	0.9999559856037533	0.9999015195082648	0.9963737661347698
14	1.4	1.000277645126225	0.9987105580378303	0.9995738498127725	0.9987950832949826
15	1.5	1.0004050455381568	1.0002413050352017	1.0000641788365436	0.9994674326093416
16	1.6	1.0002258568040112	0.999608865994186	0.9994585777960113	1.0016038913886212
17	1.7	0.9994352291049818	0.999731668159419	0.9994265000167347	0.9991357242503957
18	1.8	1.0009644126218034	1.0003044354700263	1.0001803252822161	1.0007171515167894
19	1.9	0.9998203680519748	0.9999546865792738	0.9998465742516885	0.9984818425224525
20	2.0	1.0005381894189527	1.0003766673344274	0.9994414547609674	1.0009024426729374
21	2.1	0.9993339372048331	0.9993782605025724	1.0007822519316019	1.0016532923514518
22	2.2	0.9998173773543764	1.0002115899895003	0.9992675796750226	1.0002050954985018
23	2.3	0.9997846930476313	0.999850429748012	0.9995224292376154	0.9998753377145858
24	2.4	1.0009331652919828	1.0004241478945604	1.0003918614756813	1.001351712774254
25	2.5	0.9995334847671574	0.9995815212507563	1.0001970890845728	0.9990991543931207
26	2.6	0.9995477793841591	0.9991217967683717	1.0002239323890345	1.0000886114854632
27	2.7	0.9993374865729091	0.9998498528418488	1.0000471865394303	0.9984754709721682
28	2.8	0.9990079015066301	1.0003027748344444	0.999757416401067	0.9992100131743102
29	2.9	0.9996150045413447	0.9995369875918002	1.00035027993432	0.999024470994149
30	3.0	1.0006645953607605	0.9995521331199462	1.0006829750515862	0.9974423056046163
31	3.1	0.9998509407599427	0.9999720798526507	0.9992469271068121	0.9992116514733848
32	3.2	1.0012088032622455	0.9993518628899661	0.9996078533235849	1.000522871304327
33	3.3	0.9982020317107221	0.9988279132737968	1.000195985240007	0.9999171616699528
34	3.4	1.0005865033734795	0.9997437727295676	0.9997404443761916	0.999442912406519
35	3.5	0.9993335694794659	0.9986237954620488	0.9997896119684465	1.0007658308291543
36	3.6	1.0019356119324891	0.9980472309626559	0.999961761890368	0.9991024452228758
37	3.7	1.0018745871622925	0.9976322907399788	0.9997830728569034	1.0005076667947017
38	3.8	1.0010966682089668	0.9974834280102485	1.0011581111701426	0.9998600447967919
39	3.9	1.0003565190509542	0.9957438824706802	0.9995601154653005	1.0007229911404842
40	4.0	0.9990319211554496	0.9955401648548321	0.9995385899855922	0.9989084190045767
41	4.1	0.9997735864313058	0.9944295158515245	0.9998104580914274	0.9996341764570389
42	4.2	0.9996912492743841	0.9935939702405032	0.9994093715234924	0.9990494183380138
43	4.3	1.0008136407467434	0.992397926635644	0.9991177116994681	0.9985279571960058
44	4.4	0.9990833989652673	0.9918263246036405	0.9994235841510339	1.0002490989392028
45	4.5	1.0014222922375169	0.991197303554963	0.999235333481811	0.9992806461328777
46	4.6	0.9994583466939707	0.9913554869774094	0.9991243387150487	1.0002648292827376
47	4.7	0.9997081576601252	0.9901475728913022	0.9981711274176056	0.9984960487773106
48	4.8	0.9997941430477966	0.9916321722222674	0.9973051842927937	0.9965115907964572
49	4.9	0.9993181413521579	0.9904840832450816	0.9976991509436018	0.9986461468002484
50	5.0	0.9994768168447368	0.9902903652308641	0.9974471706343291	0.9978311055201132
